# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
ñÍNÄh‡F0ú,}‚à¥ö¥ä Éb÷i’	îC½J-HÉÑÌ°öI| !¢)fñŸ/òM®› =k¶g’ÉÍLö»ü—æ"s›¶¥-IüàŸ$bSú1³õi–`Ö4ÛFµ!:ğı4 !şHXB›e„ÈaöÅIà—‹2§2ıò›Úe+ˆ¿C/>O–;³<¯÷„Æ‘€ÿ3Ù¿eÖ=3¦Áºè$M }° më%±HËó»İ&7×eœº›dƒ]¶‡Ÿ(NäQ/	TUä\	Y"MñıççÉş¦}ËÃ—ãA‹*@Û1Ã„%Uçû¡1¬…ÑYÒ‚û'Œ_¦ìíÈß	ş—•–Ã¬{K$–’Ô)Ï,øØ'9¤Gšì¥¶|SœPJ
m-%òÍ=K€Pí#MğT7ª0€Å…J
™Ô¼—Œü0PßC'J ]İ`»ß
YIK´ˆÃqâÜÄ§Â.B0æ87¯ñÕ_øËKP±…¥@ãb+Ç°ïq—İ‰*IUHw;ç³¨…ì·;Š‡xUƒ8Ğx$†Ä(Š3ªºDQ…#@Û]Ğ÷>¶Ûçs‰¢p¿Çéô$s†Šü/§ ‹©B¬”ê0Œe´?‰#ç3I¥¨*°¬ÉAÄ%ƒÌCWpÎy’uÏñá©\İxä# ól¸˜%âÇ‘Ç¸Ê’/g´ÇQ¾A†âÃ$/ĞÏ9ß†4Cq¹ 	CQkáÜä#é#Ï"!Ô$ˆ…ì?•!]ã@æÄ(Ù/õÅÆ$’Um%1ìoşõßşÖ×îß¥x?ÿğ0ÌAŞõæ-³ådRÖ£ådU¦’* ¬ †>ànOÀñ˜Ân6ŸÍ¤>³ñiíˆÄM Ö2zuSqA °ŒTPĞ±»hVU%L€ŞhÛ.³¹<ÇÁ¦h»÷<#ØsìéQ{mKn°mğ_w;å× °±Œ€•e^¥!bØ-f0»ÆdlÍâ*óê	Ã×ZAš©i6ªİö:`¿ÍZW»[zÇœ 0ŞtÜ|7¥Fõ‡ëÌ2k— °ôíß$@Æâ•Á°ekCğÖy#:`j¯[ÀUËWŒì# ®~|İˆ5ÀØ1óJ:0yïU¦¾½º3–Ë;º>3»‡ø-àá’xw— ²œÃËqZk—¥‹L¼ WâÚ YOÔ™tM·V[èUç¯†¯ÕùàªÏØ2qDÇe…œ²æHîœ1d
±›™5chZFF³}²ÊŠ¦Jƒ¿„ À&Qg$ ¼A 0f˜ÍêU›¾>o4¾]ûó8şòıä-kÓoÑÙõc>hã´qˆ!ÒÍ%àjÌM6²‰¥Z¯Å’<¬&?™d“\:f¥>Óè†k-¶§fÍÆ6‡@¢£6³œcËØ ñp-^\¿?æ1åÕÈ0SòŸ®|ÅZ¸" ŒW´Ä<GlôáÑ·çv\ÎV;d6ö\¯ nŸ?Ä^ÙĞyÈYY1İfV2üê>w]·HçÁRâjåÖƒ¦#İ0ºìºZ»)şZR£:Œ¼¬Œ½m¡ùìšÚ9Fˆõ5Ğ”¦'.Çlz"½Ó#ÂÌx¯=½±XÿWwl÷ªYğß($ŒjHî³¬%†ºD.C†œ±İ¥Å”ø]üÿ!&sİm”p=ç3äí¸nH¶üIã³ÊD çÌh{õ#>Ss“JÎ•1Õõ]¨<ò¿ß|¼ÉşÿØq¾w³ÀÍ7Ü,p³ÀÍ7    IDATÜ,ğ›·À¿ü‹?—ìLÉ–¦Z7³H)Îi—ÌZ–2 Àn³€Œ2ô§ãA2"ïŞÕyZX :]p,N’±ºİì@=i^;
Sl·[Éú–GefQS·>ğşşkdGÌf62“øÄe´#Y¦àxzBì…Ø„TY€oñœ^ow"uÍòß=>b—¤ãçªBGIréĞÖš¦g(bø(BÖà.v!â<Rb@#	,1ÅšÀ|ˆãéEÚúáİOq*É~Y¿ZäÃUÖ»ß‹$µJG›ºíqˆ²-à·	˜ÉìÅ=Šsh Üx€ª#€bK9ü¾Ç§ÇGø‚P€<¾Cğå}†ÒÙj²a€Òï’ñÛ£o‘ûnxÔâîH$¸Ç1ª
ç¦Éqé/[‚ïu'@Çš€=_o$Ó}$+9cıkÉ‚§†n@MIl21ÚAˆü 9%º¹sßÕ=ÚŠÙ€{hÊq’¢¬!…Ğ$XÏ:ä÷ù¶Äw(É¸gßMºMú”=.#åN –¾#YÛv/™rêF21û˜™Ïô¹¶kUeÀHµ N@2Lä;¶˜öâx²¿˜-ñ'û6GqºéÔ'§òUb’;˜ßËùY™-É6’s3 ’¤Ë US""-İH£5Ş:ÉQ”<·eyy”Çæ¸P‘" ›~Bßá ’ÁoÊök¦´î‰0{ ²©á. f-¾Eà™¶¦QiCj®ªÁÒ	ğIhyGÛ÷ƒÈÄ] */H2íà‰¢Il¯ß(a"`f|xq€M’
ˆKBçPå{H¤4E‹4Ì„dA‘øn‹mJÿ.õ lş¥@}<#È3Éş¿P¹ƒ>y¡l~‰pçãòü„êÒI)ŠtÜ9·))oåş­?ÑD1B¤ıéóıH$¢ˆ„#–`I‹—ËE¥¿Y$±$O	„_hUøA"s=¦„ı&DìÇ¸¼œ$cüıWĞ–5ŠãÛ¯¾‚I5UÍ:÷ü(„/Š÷ê£lÓİ‡h9F$×„kÆLfš7Øf÷›0ÓoDµ%/Ç†„À¹jDQ„>Éy`	1$o‘4DÒ
IBŒËqŠÂŠmàKÜbÌ«¨ÆR‘pêQûl‹/êçÓq!ÛoQ”/8¨Â!Ï=¼¼\„¤òáÃ{-sQPIûpôUÎO^tó„J$0)ñ"DQ„Ô	øÏ İ¶<–‹X¶Å…'Äª•Y‚ÈC4°Œ‡‡ı$sĞN$BpdT
aLö¥E…BæÁ&Ü™œä^Èœ£$°ÄY&¤±$ú¡¨/¨’„/%:/”¸'„¸„jZ’Böß{OÊÉœÄfÿRÊ‹T=şıûS
`$ ØàóÚcŠ»í‚çdnHM¸H¹Lálñ*#ÛÙÂu·9M 4- 5»Mg·ìÄ–?k›é.Ïãmà¢lŠAÃ¯³ˆGXyìe]Ç=ö)İÉ~	 ¬qv@—™ê– `SåÜ©ºØY¦˜åNÈ¦æ¢œ²†'½e½èÔu€D¯³Ü©5ªT+XšÜ{¹¬ºYÚ2Hn·’ôçÚsì(¹¸Œ>ˆ\ãã®YËü}ˆóÛ¼M¾·vh¿t®©¿YA-C˜[Ãgs-(#1c9şúÕÔfu³)“~Ş5PÖ#È˜ƒ¯œç`8¸;¡ÖT Æ’ÆæxÌµ¶U×°ÇÍ<g‰Ù½I °ş<ÁŠ³‘¶à±•z6~§¶°Y‰ÆE	@˜[g†­†âÑ&rMY÷@×İçd¶N­e;j'6ÛÖú–«Hb¿Sõı{1Æë{S¬Mí
Â¬öpqMç—`cÀkpßÎ¼
SÖP0êÆİ±{³x¥±éË°àñúÒe÷î&2ÙÚß¼µ¾Ø¼ÀÊL6`÷ûÕgZ1Ã.?– 
-KË½1H³¯–}^L®Õ…G/`–Ş‰²óöJ|hŸÍ‘tã·:¿–mŸfêtŸÑgYîë½tgøZ\ÿa«ÆØ-­N2ıÌÚò¥ö6¾ø¥ kè‘0·k»eXçÚ¸NŒ«íDpT FK9¤&ûÙd1WµÈŒÏ"–,ãÊHu‰ƒN4_ÌÓWGæ5ÆŞçÌnæGllw¡‰‡4‹ÖA3åäÍ5ÑÒ\DÚ¸  hÌÜfÑÇÿ!ƒÿk&Şæ¬ÿ÷ÖÏ,Pûêó°+ûoVš©Ô”;ÑÍóâ£u£„›"ú/›>†e~ÿöşnFÜ¾¿Yàf›n¸Yàf›nø÷`ÿù/ş\€ÉòéÌ '¨"õ}É~­<YoÖƒ'¸üüü(€ h¾>Ç9óŸ^$;ËsÉØõ(ùÇ Ì² +Dí—™Àaáİ~/@´33CËÚäI‚Í6ÉgfÔòg÷ğ€ÓéÂÎG¸aFvˆOß~‹¯Ÿ¿C]öÈq`ï{<ŸÑU­‚±’Ù¹Ç³¼S1³Uç‰°(šß#·(˜ùî7Hãi¼ŸF¦aŒâT"Û¥xx÷€¢à9È[xÁRˆl:ïÿéãûİ~BĞ²pĞ‹)gÏıZ˜uç‘˜X›¼§Êá@iv‚ş5z’},òğ0ùŞJÃø>6ùF¼…€”dâój‡Ú€úÙf‹”ãÃLÙ¦0õÓá[9ü¿şö[Ü?ÜL;\–:Ø”èg4ï)Eá™ñÚàÏŸfP… "ş6Óš›*×OŞk£{8Ÿ/ˆ™ÕK™î¢’{¯T% @©å$4°™yĞÜŸa¢¥Hî¨r€ÊÔ3kš ¿€İf¿FöÁH`Fs”Ê>¿oMé7î‘¹²óR ­±„`¢’6Øf©YOË“„B$ù‚DöM’æÇ=LÎÊŠ³í,¯@q¶› >3óË†}ì/™ag†ç›‡z`Y İTé[zKf(8CĞS@zøÓm…Ô J½\Ÿöâıˆ£±a?‘M7ò÷fRéƒ@?Ia,şÆ,qnx~¶Ùár:IVxÈLwcH”´§âÉ<CÅöD2–­¨F³ş<Û4 êc””g÷€UˆÌ›ı6ª x‘o4Ä"OrÊËù„wïï‘o6øîë"Y/{t$ÈŠËÌëoNGg©ß>Ğ—Oµd´ÇQ‹šà¿
e &¸Î~’ aI"Ì&B¹®– D¿’#¬z„à$’‘Î²ªº@_`½S¢.„aŠİ}†§§G‘úßíï¥|
ñK?ò$î%^„óËIIŠ†%Kh“l?õÑö-º‚}¤Ï÷ˆÒ%l$ÀéXH¬d¬©ÊeW‹âÇCú ÀtÕ]0Tæ^zõC’MºË¼í¨Ò Únun•6BÊòpzy‘2eYKÖûf›àñåˆ¾­åZ$ƒ0XQ·g %)ÄGà(Ïº!Ä~OBËÀTÈsÚ”`%şïÓ¿ÃDÊ*P¢?Š8'Ä±ÇÇRJ*ìvÇIˆ©0q¤J ÜeT•	Ğôñ^= Lõ!¢ s²L_¨ò±ÛnQVª2à!AœøBş@Ò X¶ @É’ğo2‰›÷9ÇÄG˜ÌÍ0ÜH0)§slI\‘rŒ“¡Éü¿”ÒÎ)Q›`Ù´øÛ¿ü›«ù¿û[ş¨ vƒ’Nf 8IDÀ‘+¶€²,×fB[‚Àûšèiú¾Ã8·ÙfzĞ”aê€¤#pêdŠY{2àÙ~÷ú8”  µVÌs…+ ´úiÆ<}ÉÉ¾4Óü\n(:È°ñmÆ9—YÌj4Ş›¡D@k—´†¬øGq‰”x¡bŒÙDÖ}dw+|‚Eå‘:*ÿ»v3¿/snGÀÀ)q Ù¥jìáÂ¶ÑÍæI&Ÿ×²éf;ì¯ ¬Lß[HÂõ³¥/M&usˆ—ZÏıìÔtÚ½èÂä·³Í/K’Œ+Ö7Ç¡0 €`ö2à—[%×*¼¦  ógñ¹v²Ç]x´›Ã®{ºI¼ÖWÚ#ÿqK`XâÊŠ1Õ·ç› ™ÆàµãF‚„nüã	N¯íÕ9€ã5Ü ·R¿vá«•`á’ Ü>º`¿ƒÒºı¯lM` µ5¿IJkeM¾‹?s³ÎÌu°i:F¬ä0]İ6O>æz¼“‘ìäUº>÷7#,¬Ğ#Ì@\Ñ€æwW‹-aìå1Ò±›&“ÚtÖ@-1lš78‰R:ûÆ5iô¥)ÖÚ9­k€¶O™ÍfÔGâÓ|ll?,Ph;v=·.” ^Å:¯½ñ²•~!`¿µYdú¶˜Ÿv0§el>gcI†õŠ_L¾5õ9Ä=Í¤k.ÂÒ[Ögs…Ù¯ÍNXw?[û~íÎ¯¶P X8şÜÇ§À¯1tn5òÄ4g&ûÌ×
û\¶T˜Zì>³XïŸ‹Æ¸:Ÿ³s`ÜÖ^±ÇLÏ˜.»Ï<Î|¹ùÖ&Çª¬xÑ$^VkÊÛçV³NŒÒôj…éyÅ6Ù–hÑûÍìü ğÿÚ@M„€õ9©ÏÏÆ¾‹g.÷½À®Æú£²_²¹ÑÆL)]a(œ28ß|d=ÒÛÏÍ7Ü,p³ÀÍ7Ü,p³ÀÍ¿Ûø‹?ÿ…X^3Û™Mí:”Oò§© Øå±”zË¬éşòñ#Â8Áv»Á±:£.KäIİİƒœC (7óH$µ³0Ğ… 5kioóÖŠ§Ü¼ »Àf—a³Íq<•8=>!ò!µäƒ>iñ!÷ÑŸ*üêë_áñã£(qõƒÖ½~¸»)pJ4×~-YæmQ£§ì¼ÏLüŞĞáÜ\\'8ÿR°¦ U ŒÏø›û\2Ø	ØFiŒç—g<<<ÀBÔm!ÀpjùÊ’¨8øRo{;œNgÜ‡@ÄìİVÎkš¨§ß? n}œ/'MŒ÷j&ĞM\„ÿ²o¶ta!_E’|@e¨6U-€,ñf“Ô%fÆŠÂr‹Ğ#˜|wxDÅ8ìz^YS?”´'ØI Q¤æ‰iP=
Q7­ âˆÀq-˜_|(C/)›C‡ê¬™± 	°ó‡×+ËJ@^`?3m	˜
 Ø«‚šr¨õ–J¼M‚¶ÄVúS]ÀM´¢­¶"hK)ıQß€äå'ñ€
TnˆbT•(İ¯„Á;˜UÏÌöÀ“’$s‹º›MF±)½Z¶‡?E>Ÿ%ÌX AÒTöƒ—z|~’n.hCªdĞUˆ¶“{0´´’ª2ğuL”5ÊªŞ ¥Ø!…È‰JÜáß"/¸š	¸ÅOÆ°¤Á@ÈLA¨„À2A JM]!ÙP6>FWW¨‡~˜ ±O¼Uî˜û€×’‘hMß¦ĞcÊ°Sò>
g¹Iè«Ì„oÏŠ®Âf“*Âã|ßârQ¿4Ø–¾Áå|’Ï‡\ŠƒO°{Àåé$¥|*QÌÖ&‘‚ãØÈÌ²™ÑoË"0¶Ğ4²Õçø«Í´„ 8&B‚¢])ÍÏ²bç¬0lbx5	2gd›i¶G_´R®¼İî„ìÂ2?ıÙÏp|~?áœ`|!€¾ÍrTô_)j$Q,Š–û‡w8
ŸÃ”ÄöO•"Â³ï/"ÏŸov†(¢ÆbÎ5}„€Cë09!ğDíÄ“ò>ò»½€áÕù‚ O¥4ÊuÇ8Q£)ig ¬Î8.¸{÷€°õ%F]º3†¢ ?ß¤¨ªUÕc³‰Äz:Àcœ‘À´ı—ËQ$ÿiGí:ºK0³„ˆ”>K„tÖŞÇ0¦·Ê~èaà‹Á"I6"VLE¦ÿé×Aä‹ÂBq.‘f‰”ï¨Hrh+QTˆ©Êrîg©¨	ĞcIõ	#dP"’hØOˆm@i
Áyy-*°T,`6II¤ãE¾¬7ÿæÿú7¿Û‹ıo¨u¢ ğ¥×Zns… ÀzQÅ˜¤¢yMÿ\,`¶a·³§O:Y# Øl?;'°gÄ™Çf˜®9tAY	¸3°X@ĞA,>èdÇ²_fÍ3¾ÃújA»iA
w™]fœO€œlg³Wl£;š[›TX3nª;<#dj[3ÛÚ­µmvºíÜÔÅÆ¦K½ìØW³«:[ìäÁa4Mê4õÏFˆİw[ºF 0÷A8ÇS] |r+K’˜2B_#¨5ôÌ«ã/ËãÒöë98d¡eD9 ¸AJÔôìiîM>=*8wÍ1¿ÌÉ/S;f~*÷Úâ§¸Y®kºÊæ¦uß%Ah9>ãßÔl p5,¦Ä†›É®1Äpœkºc5õÓJ¼»cî²\ïÌ¢›1‚NÁkØo•`ÇôÚlÎ4 e××l$±öµñRY ì×€yû¬Ú2 k w¬ìíŠQ]ÇÔrçUÀsräNŒrÍ/}é£kfœb% Ì$Tt½`âŒsÏ|m‰3;a.İ?Àì\´e ¬]¡µ6ÎZ¨pbvH›å—iúÛò+æ\Ó„Õp63Ğä­SÌX·ØØçè^6j]K™›ÀvE°ëƒ|šCçmW¦¯«Å1vÃ]üÇ©¹©&Û,#ñçÃşÒ&.õj}1Xí†{ègx«UÓlœÇAë;NŒ2¾<ŞÎ8¿µĞÀÆ‘I¢aL›xbI—ÊY‘-iÌáÛh5Ï>æ&îH­ &§Uqìú92¸^n‡µlŸÏõ±ÿ¯Á9Æd¥‹¤½”é¿}ü²d-ûß*YÌÜã÷ü_šy©@ÒœVúo«\âæ$±1~Ñ²‘|<’‹5 }óñùó!àvÄÍ7Ü,p³ÀÍ7Ü,p³ÀÍ¿CøïÿÅ?×zÒğEV¾ªÎHÒdè3›ûİDŸŸå÷ûİN üçªÒ@¤Ø¥{YˆÀÔSfy§2J¦“aĞ¢%Xš$HÒ^"1™Ôü;HB^"M©sÈ»<‰ë4İâ×ßş
÷o! 6A}©pîûx9¼H6öıİ^@şºT™ùòùÙş›ıÅá„KsÀèR’‰Íê*(±7hjN† A[«23òI:CK©z•?gƒ¨ïPpe2$[–I¨±·ò]Ê‹d’R =_ë¬z!.§¬Và^ë—˜"¦ /@è«¤wİ2#>†ù¢6@3
IÀ÷%9Ú¦ÂñrDdÈ™¥5É½ˆ–ã›ÇïñÕİê²À/~ıkü£?üC‘ş?ŸOªdF ,qşN•`5ß($0&5él&Ç±aÓ³€î”şæŸ ¸Ìî' MIx9Ş€“¬¡ÎÆ³LƒdÓS–]@7R)ÙÜÁƒî¾ÖC'¨L²³ÛÍf1ÛF’ƒd¾3×à9²#ÏÚöQ*¬!E2~TFŸ2âR²A2ÿ™®ûÖ>K?¤¡€¡z½iï\j¹‹‚€fó¶‡şÂñÛí÷8ŸNBşì¢† _N’åÎÅ‰U$ƒ½¢‚DG Y)ı”%7
åZêÀ$ùD§Z©;A}»oÇ6°­R@Àk—âã´ªŒ'„3Í[å™¡­Ä’zÎH79™âs¬¶ÎÚò,İáG“^lN²TğÚ aByù C
é…ê ›d#>E;Q-ƒ`<eí7Û’ØÓhº_½ßÔX'ÈÎxÒu>/ß‹ï‘àò|8(Ù‚
—%*4]¯hà¥[Qg¨_ÎÈv”¿÷˜æ=¤l¢L!ÉégBú°*	$ğÈ†Ó Ÿ	I…„Î‚®A×¢DàGBäH6!º¾AYuH˜í¦hB’F|éOÆ² ¾‡CyÁ»û{U/ñİv/ sÕèÜ—z*k˜÷çvƒ4ÊĞ‡´Û(—ÒY’ ô#Q0!¡"`?¨vÑQ6?FğĞa rD×!İĞÇ{!Uyq"¥88Ó$‹\°ı^×!O24$]Î(ëZˆ$t¼¼”“Ë p³DAÓ"aÜ®©6Ò¥ñ[pHèÏTºx|z‘¾pPL5ØEÜ/ID©‚ú[–j$%ÏH’áZR
© a9PéCc‰'H<¡E¡ã<-•xä3»ŸeX$²gZ†ÑCQ„ \%û9©›ª2j±”Ga<á˜Õ%É,=@ˆPeĞöÜŸEbDÚ_Æ‹¥8×<”%Ë(á‡1GÔZB-kÒÖ.ø9KD›ıWı;´²ÿvšòÅ€µL@“ì-:D‚Åì¥Ê~¼móbß|HÔ<¹’“¨X²Alü”¹ŞõµÉ½ãöø¸«ØŠMÛÇ¬!K–môâ’JBp7µíşµÉ
¶,8“Q/ÏX„Ëfğ[ nbˆ9×0›Ü#x&öS’­ KòãşwŞØ	€t3qÌe@Y,æzï{´ÿé](w¥–-øe²İ$ä¼]€Vr¹¬<?²™Å“œ©
Ğt’_ê³_mÿÏÇ¶ó-€;¥Ô÷¦Mdë;¯ew¾6]BÊè1ÖÆãØ]ûì¤æ\‘µ7¹òh¯4d9W­ÿ,AW;–Dã†#d£îgzs57œ8ß9SnœÓÜzŸ=W%À_Wfp³=—™ÛÓEO¬µ‘Í%¨1Mdç:S[¼f6Õ¿Ô– «à1àxş,İF7~¬g¬İÉ€»sÂ9~>Ø× ’ƒ;¹	î¯8«Îï©“›NŞ¨óÔÈŞÛ’æzzª9ßÚÆo—şå‚Ç¯ ¦è6Ïüµc m´s$®Í…EÄt§âh}Óá‘šÀ4†Å7 j¾	Í­w.AË¶a¥ÀHp›†ÂñÃ®¶qÖYG9÷××W®“!l3®L³8ìHÎã¢KZ™_åUu »Æ\ù‰ã÷Ë@0FœN^E§ôÌ2ìÌÓ¬W“cådWOC»E_‹ğös;Óè¹s¿^ğq>wÓU—½\“L]åˆ%±ÅÚgô{wŞ8sËuÕ®¯–`×š™™’6æ1Æ>".ƒÙø÷:ÀvÂFw]İöa;mÖÇĞöâsÌtíÀçñÍQƒ=Æ<Ëºj!ÎSå¬Ä”µëh’ÿ?rä´ı&›•½±ş¤×œÖfGÚEŸ÷™˜ …-5cE÷Ÿ¬¢á×ßßÀÿ¿ÏØÜÎ½Yàf›n¸Yàf›nø÷kÿö¿ş3\jÖPq¿ßc›'8ŸÉtevù|DšFH÷ø^Œ("Xè£«jlÓùı³Áû
9‘ÈÎG›Öì.QÀ>ŠDòq$2ş²ÇÍ}êòÏ.MÃ±Ä&I°ÛäÈÒ-áK|ı«_âé×Oˆö©fè².{C ­©¥Lı±‘gõ–ê ı€lŸ¡)K\Nå˜éËÚèq˜àÒw¸KsTu)ş›<GQQªZåÃ)_\Nô°Æ·d¡÷=ö» PÑ›2ç ì9%‚a|_`f2áÒğU‰ªk0Üd©[Íc	ÔÕÌ@gv0K%¤	ú¡E[–˜œh[úºP{Q HâRœTi ÌZöÅ®~7¹áù|ñ!ßá»ßøN ’ÙÊ¢àù¢.ÀÌuAI@‹’èF‚ß&ĞQ]ï=Ì€­.bU>›ãÉ¬ù$JQ6•dÃ³F6¯ÇL’h³ ‰Dê›û¨TY`æ¶àæİ›@¼ Ù”}  È¬f$;8{s‚1xm’y7u6fÃCeı9˜uQ©‚D¡§V<fª?øˆÇ{„ROA_VN—|ª†@‚ıŒ <Ë?p‚uÃ	h‹¤<	‹Tà˜t%Ç¾Cİ5¨ŠZ²áµò<Ò/E‰(¤œ?ÍUÎ×`ç›V	Z[Kğ|fÓÏ¸@†›àÊ>“ÔÁsˆE
 ?ğú†.â
Ù ôÅPÊ°L°Ûï>LÅFDÈ²\“ëZúé¥²’ø­‘’—šîˆ„Á¹¿Ûí¥ô)‚Ã$¬°”ö§:Fz’µİ•šô%‘ø¼f†·hº/çd~‚È‹ñxş„ª"§By¹ÈÜ é„å=Dñ!#¦Ë1¥½‡úÒXËê¼MÊ’ "ÍnT¥“qFI5_Æ¤ˆ%<KX÷%"8÷hŸwû{äñ§Ã	mÖJŸ©š$öé?şÉ?úC|ıñ£ Ä$‚”½HTD4‡9ÉÊê„Èd‰T"ÙÅœë£–|ˆS-waT š¾C&şáRÈÒ¶›EyÀÀ:õî4¥›Ä$T“ ª^HÒP$òû!|œDô¿ºDy:£ğ¨V4u‹óJ&6ùVT~õË_ÊØoóš¾BÚEyFšfâŸ,kÁùÀµ€$_N§uİ"MY@÷“éQá‰ñ>LrIüê2uC5Mfem	ÎQ¡³òIîğ=t	*Ücæ¾‡pà1&1ûT÷01‡$42¦ğØ¾FK%PÑ£e»Ù¶P”\Ú®–Ìõ€ñ››>Œ'Tc…Œ¦‘r+išJ8¢B»3¦	æJfOÇÒ-Ò0•-¢¿şÛÿ°K|Q	€×6ú)ŸBvˆ]`¤€É2—wèæ¥òİĞf·ñ¬l¸Ås'HíÌµpĞ|×b2c¢ƒD- xW)‹Yå    IDATÓ#Ôµ9€&›âV~ßÙÖ_õŞãõÜró.aA^7+×j½ĞOa]‹*è>-\Ã' efkôqsÓ’ Ìæèw«¹ûæ3Pfñ kZXfş£[¯fSÕ­nU TBKŒÖ5d Q@p1!ËØsxÍ¹³a~x±wo!Œ+Ïæ– °üê‡ Ô®‡|şEÀ"¯À|— 0YoDs”@±ôş} ¶ı3°VGùº# o<`¥]c(0/	s j0„½àZFü’œq•‹¿*cû]K:±5¾5ŞˆKZ`ò;ım"L×±s×‚}:y„]g¡ŠWH Òi¼¢Ÿãü~ÅŸx›†Æ¶nF¯û  Y8	cûÕÁœ×Jª’eröı*.K)˜Ykç„súgI b"skgôŠ©Ik0 ;Gfán6y¬
€í§ÓM—,¶ŒMîXÙÙè L6t@© 0ÔÚecmsm¤™Â¨¥\©ÔñœûÄ•]ly3<Mkïx˜sa××f1Ç9fFéYÆoW	À]›ìù:Ü°b^¯Ë´LëËtÒ¸n˜+Ìq;şÊZòŠm¬ÛL ã—W]óÇùe?ÄëCd|vi$×u¦é<­cí³Œm&
9å‘Ôİø$UÔ5Nã¾xŞ°1Ïq«àcãÛÇ5ÀDúÑÛÏˆq3T~nÏ«xxeÌ¥ı6XQÑ°vÉ|IrÉ=ÖæÎÂ2şjL·¦ `ã°mâü¿öüûm¶xqĞÈúæz¡¤~i¤éÈâçF•¨u™ÃôÙt¸ÿo®·/o¸Yàf›n¸Yàf›ş¡Xà?ùgÿTÁ ]ßQœxIŸàë¤ovØ"Àş.‡ŸÄ(O5Òm,Ùú^c·M$ëòù\"ñ}Te% Wš§"MÏŒÖûÍV²'	¾2¾<¨?0êGäğóy¶Åùô	ß}ıŠn…×MĞàt.áuƒ ‘Eq”?mÑcû%	N¢àûNM÷Y†33s»qšãT23u»pPò „î<ŞÜİ!ôœN
”ıô§?Å™@Úù"ï¯´ác	Xæ€ 5ß˜…Kàuˆ ¿¥l?eŞõÙh¾gÄi$5´EœÙÊq$ğx{.ïîà‡ÚºAÅ,\JãÖò=¤Y².|‚ÜµHİ,Lãçâ‚§ÃğÕOğôò$ÒÙ]©~P’X`”$A%ƒ–Y¬fO‰YËR#»k¥¸“ô>ë¬“Â.„8œ’qËÏ)·p/Ğ÷&PËw'o]	§Û\úB`]ÈÌ:·¥”Bf%¨¥f83ØË
aËuxQ9æ;™8‰y'Õ_$õ™¡OÁ Òã&Ó×ï–2$	x‹)¯å§E1×Ğ×€{T¨`û¥>»Ià¢ºƒ¨Ôœ´… Ø.Ö'èÍş“ü@Áî}’”ÒTôÑ3îv{ñóÃù€m–JÆ¹ ˆ„¾XÊ¶Híyé;ë©k9Ú“$ú&U"dlL©’,X*A "ğiÿVyr!±›Òbµ¬BŒ4Ëä^”Eš~)q…%<˜IM»t¦4ÁdŸÆfY”
8ÊLèm¾EQø'!3ê{‘ÍO¢§Ç“dé³<BÖn/ù!ŞıD÷f˜_ğ|> öbã²ÑReqÁéxBË|úhïáérD_VØÄ)Âûå¡”ñfü hËşˆb	!¼L7-­Àwü4pfö}İ!	ôvB0©”°İ	y¢¯çÃ$Æ¡8b“¤‡^ ¹4 S"ü¯ë[ÜeÉêGLµˆQï£B-j{*u,wÀÆ„"IÏ¾HâX $$k”ĞÖJ8!¹†s”¤¨˜ÁÃÇÿÏŞ»õØ²léA_Ş/óVUk­}6Çÿä#llZK¼KFBmä‹ÿƒ,¹iƒ@âY27«~¶›îsÎŞk­ªyËûÅúFDdFæÌYµÖŞ»»w·²ìÓ»VÕœ™#FŒœße´U­H*{“ aÊı)ˆ
xR¸AˆĞOÃÁµºHÏ{Ö®mQ]qüüŒx»»z¶ìÈX{êLÖšä~‘ü@ İé=T^¥Îï3Ú¨–tÉğBG€~şl¡@w	º>Ğ@È'$_ô6é^öæ§ãGl£Q£ljTE…$!éÁAUÖp*††EßACõ~ïÊõÙ†€®¬EV(-†ÏMòPÕ…üw¿İ‰¨œÜNZ~E·^œü=ÕæDÚw4èša¸¢¯z!Š’u¯‘g¿è¨Áy1¢8AE›ÅÔıÅ$"ñŠ5<—qÈ@‚Ñÿö?ÿÓ?-û4ÎL à?7i#ıfÔ¡©êgbcrê¹ 2°Í:üŸ€BZ1e0ÇûÃ¡ï­
Z€Ñ©Tk”Æ©l%»<³Ø`° ^f¢h·k¾©ÃosÜ)ğÊ ¦‡»´C½QŸŸ«±[ÃµÆ+/³Ôtò¼Îã5À¨ÿÍß‰Š¨Èˆ±ƒË¥š‰leT¸s.nâ6Q Ñ –ÊÒ@HˆE“l€­¤d²>0W¿¡—EèÛ~"À¸ª_Ôh.Ç¿bé*T±×]ŸaO” ¥i^c-›÷Ç LÌ×c
